"Section","Metric","Value"
"Run","Season","2026"
"Hitter Projection","Systems Used","batx,steamer,oopsy,atc"
"Pitcher Projection","Projection System (Stats Display)","thebat"
"Hitter Projection Weights","BATX","2"
"Hitter Projection Weights","STEAMER","2"
"Hitter Projection Weights","OOPSY","3"
"Hitter Projection Weights","ATC","1"
"Hitter Stat Weights","PA","2.3"
"Hitter Stat Weights","HR","1.35"
"Hitter Stat Weights","SB","1"
"Hitter Stat Weights","R","0.6"
"Hitter Stat Weights","RBI","0.6"
"Hitter Stat Weights","H","1"
"Pitcher SP Skillz","Use IP Paradigms","TRUE"
"Pitcher SP Skillz","Low-IP Max Start-IP","80"
"Pitcher SP Skillz","High-IP Min Start-IP","100"
"Pitcher SP Skillz","GS Fallback Threshold","5"
"Pitcher SP Skillz","Reliability Method","sample_over_sample_plus_stab"
"Pitcher SP Skillz Base Weights","TBF","0"
"Pitcher SP Skillz Base Weights","IP_PER_GS","0"
"Pitcher SP Skillz Base Weights","SIERA","-1"
"Pitcher SP Skillz Base Weights","XFIP","-1"
"Pitcher SP Skillz Base Weights","K_MINUS_BB_PCT","1"
"Pitcher SP Skillz Base Weights","CONTACT_PCT","-1"
"Pitcher SP Skillz Base Weights","CSW_PCT","1"
"Pitcher SP Skillz Base Weights","BALL_PCT","-1"
"Pitcher SP Skillz Base Weights","STUFF_PLUS","1.5"
"Pitcher SP Skillz Base Weights","PITCHING_PLUS","2"
"Pitcher SP Skillz Low-IP Weights","TBF","0"
"Pitcher SP Skillz Low-IP Weights","IP_PER_GS","0"
"Pitcher SP Skillz Low-IP Weights","SIERA","-0.76"
"Pitcher SP Skillz Low-IP Weights","XFIP","-0.42"
"Pitcher SP Skillz Low-IP Weights","K_MINUS_BB_PCT","1.23"
"Pitcher SP Skillz Low-IP Weights","CONTACT_PCT","-2"
"Pitcher SP Skillz Low-IP Weights","CSW_PCT","1.26"
"Pitcher SP Skillz Low-IP Weights","BALL_PCT","-0.01"
"Pitcher SP Skillz Low-IP Weights","STUFF_PLUS","1.75"
"Pitcher SP Skillz Low-IP Weights","PITCHING_PLUS","1.15"
"Pitcher SP Skillz High-IP Weights","TBF","0"
"Pitcher SP Skillz High-IP Weights","IP_PER_GS","0"
"Pitcher SP Skillz High-IP Weights","SIERA","-1.61"
"Pitcher SP Skillz High-IP Weights","XFIP","-1.34"
"Pitcher SP Skillz High-IP Weights","K_MINUS_BB_PCT","2"
"Pitcher SP Skillz High-IP Weights","CONTACT_PCT","-1.73"
"Pitcher SP Skillz High-IP Weights","CSW_PCT","1.19"
"Pitcher SP Skillz High-IP Weights","BALL_PCT","-0.58"
"Pitcher SP Skillz High-IP Weights","STUFF_PLUS","1.56"
"Pitcher SP Skillz High-IP Weights","PITCHING_PLUS","1.64"
"Pitcher SP Skillz Stabilization Points","TBF","1"
"Pitcher SP Skillz Stabilization Points","IP_PER_GS","1"
"Pitcher SP Skillz Stabilization Points","SIERA","30"
"Pitcher SP Skillz Stabilization Points","XFIP","30"
"Pitcher SP Skillz Stabilization Points","K_MINUS_BB_PCT","120"
"Pitcher SP Skillz Stabilization Points","CONTACT_PCT","150"
"Pitcher SP Skillz Stabilization Points","CSW_PCT","200"
"Pitcher SP Skillz Stabilization Points","BALL_PCT","150"
"Pitcher SP Skillz Stabilization Points","STUFF_PLUS","100"
"Pitcher SP Skillz Stabilization Points","PITCHING_PLUS","300"
"League","Teams","12"
"League","PA Floor","200"
"League","Starter Count","168"
"ADP Run","Draft Type","NFBC 50"
"ADP Run","Number of Teams","All Teams"
"ADP Run","Date From","2026-02-05"
"ADP Run","Date To","2026-02-19"
